"b850a105-c32b-f1af-217b-2da05b5bebc4","training","0","low","pcode","ACD351","KBB654","1.48577388312E+12","1.48577389903E+12","15918","1"
"b850a105-c32b-f1af-217b-2da05b5bebc4","training","0","low","accountnr","876351","883416","1.48577388312E+12","1.48577389903E+12","15918","1"
"b850a105-c32b-f1af-217b-2da05b5bebc4","training","1","low","item","","coffee","1.48577389905E+12","1.48577391161E+12","12558","1"
"b850a105-c32b-f1af-217b-2da05b5bebc4","training","1","low","amount","","52.64","1.48577389905E+12","1.48577391161E+12","12558","1"
"b850a105-c32b-f1af-217b-2da05b5bebc4","training","1","low","pcode","","RXX711","1.48577389905E+12","1.48577391161E+12","12558","1"
"b850a105-c32b-f1af-217b-2da05b5bebc4","training","1","low","accountnr","","468950","1.48577389905E+12","1.48577391161E+12","12558","1"
"b850a105-c32b-f1af-217b-2da05b5bebc4","training","2","low","item","","lunch","1.48577391161E+12","1.48577391275E+12","1133","1"
"b850a105-c32b-f1af-217b-2da05b5bebc4","training","2","low","amount","","42.21","1.48577391161E+12","1.48577391275E+12","1133","1"
"b850a105-c32b-f1af-217b-2da05b5bebc4","training","2","low","pcode","","LMH755","1.48577391161E+12","1.48577391275E+12","1133","1"
"b850a105-c32b-f1af-217b-2da05b5bebc4","training","2","low","accountnr","","591345","1.48577391161E+12","1.48577391275E+12","1133","1"
"9fb09ca0-effa-f402-73fa-4f786d555e99","training","1","low","item","","coffee","1.4857739963E+12","1.48577400162E+12","5330","1"
"9fb09ca0-effa-f402-73fa-4f786d555e99","training","1","low","amount","","52.64","1.4857739963E+12","1.48577400162E+12","5330","1"
"9fb09ca0-effa-f402-73fa-4f786d555e99","training","1","low","pcode","","RXX711","1.4857739963E+12","1.48577400162E+12","5330","1"
"9fb09ca0-effa-f402-73fa-4f786d555e99","training","1","low","accountnr","","468950","1.4857739963E+12","1.48577400162E+12","5330","1"
"e915a894-c489-f078-6c46-51c5f4f85e12","training","1","low","item","","coffee","1.48577462492E+12","1.48577463246E+12","7545","1"
"e915a894-c489-f078-6c46-51c5f4f85e12","training","1","low","amount","","52.64","1.48577462492E+12","1.48577463246E+12","7545","1"
"e915a894-c489-f078-6c46-51c5f4f85e12","training","1","low","pcode","","RXX711","1.48577462492E+12","1.48577463246E+12","7545","1"
"e915a894-c489-f078-6c46-51c5f4f85e12","training","1","low","accountnr","","468950","1.48577462492E+12","1.48577463246E+12","7545","1"
